1,Bulbasaur,Planta,Veneno,1
2,Ivysaur,Planta,Veneno,1
3,Venusaur,Planta,Veneno,1
4,Charmander,Fuego,Fuego,1
5,Charmeleon,Fuego,Fuego,1
6,Charizard,Fuego,Volador,1
7,Squirtle,Agua,Agua,1
8,Wartortle,Agua,Agua,1
9,Blastoise,Agua,Agua,1
10,Caterpie,Bicho,Bicho,1
11,Metapod,Bicho,Bicho,1
12,Butterfree,Bicho,Volador,1
13,Weedle,Bicho,Veneno,1
14,Kakuna,Bicho,Veneno,1
15,Beedrill,Bicho,Veneno,1
16,Pidgey,Normal,Volador,1
17,Pidgeotto,Normal,Volador,1
18,Pidgeot,Normal,Volador,1
19,Rattata,Normal,Normal,1
20,Raticate,Normal,Normal,1
21,Spearow,Normal,Volador,1
22,Fearow,Normal,Volador,1
23,Ekans,Veneno,Veneno,1
24,Arbok,Veneno,Veneno,1
25,Pikachu,Electrico,Electrico,1
26,Raichu,Electrico,Electrico,1
27,Sandshrew,Tierra,Tierra,1
28,Sandslash,Tierra,Tierra,1
29,Nidoran,Veneno,Veneno,1
30,Nidorina,Veneno,Veneno,1
31,Nidoqueen,Veneno,Tierra,1
32,Nidoran,Veneno,Veneno,1
33,Nidorino,Veneno,Veneno,1
34,Nidoking,Veneno,Tierra,1
35,CleHada,Hada,Hada,1
36,Clefable,Hada,Hada,1
37,Vulpix,Fuego,Fuego,1
38,Ninetales,Fuego,Fuego,1
39,Jigglypuff,Normal,Hada,1
40,Wigglytuff,Normal,Hada,1
41,Zubat,Veneno,Volador,1
42,Golbat,Veneno,Volador,1
43,Oddish,Planta,Veneno,1
44,Gloom,Planta,Veneno,1
45,Vileplume,Planta,Veneno,1
46,Paras,Bicho,Planta,1
47,Parasect,Bicho,Planta,1
48,Venonat,Bicho,Veneno,1
49,Venomoth,Bicho,Veneno,1
50,Diglett,Tierra,Tierra,1
51,Dugtrio,Tierra,Tierra,1
52,Meowth,Normal,Normal,1
53,Persian,Normal,Normal,1
54,Psyduck,Agua,Agua,1
55,Golduck,Agua,Agua,1
56,Mankey,Lucha,Lucha,1
57,Primeape,Lucha,Lucha,1
58,Growlithe,Fuego,Fuego,1
59,Arcanine,Fuego,Fuego,1
60,Poliwag,Agua,Agua,1
61,Poliwhirl,Agua,Agua,1
62,Poliwrath,Agua,Lucha,1
63,Abra,Psíquico,Psíquico,1
64,Kadabra,Psíquico,Psíquico,1
65,Alakazam,Psíquico,Psíquico,1
66,Machop,Lucha,Lucha,1
67,Machoke,Lucha,Lucha,1
68,Machamp,Lucha,Lucha,1
69,Bellsprout,Planta,Veneno,1
70,Weepinbell,Planta,Veneno,1
71,Victreebel,Planta,Veneno,1
72,Tentacool,Agua,Veneno,1
73,Tentacruel,Agua,Veneno,1
74,Geodude,Roca,Tierra,1
75,Graveler,Roca,Tierra,1
76,Golem,Roca,Tierra,1
77,Ponyta,Fuego,Fuego,1
78,Rapidash,Fuego,Fuego,1
79,Slowpoke,Agua,Psíquico,1
80,Slowbro,Agua,Psíquico,1
81,Magnemite,Electrico,Acero,1
82,Magneton,Electrico,Acero,1
